New York ,NY,"8,363,710"
Laguna Niguel ,CA,"64,469"
St. Charles ,MO,"64,386"
Daytona Beach ,FL,"64,211"
Pittsburg ,CA,"64,148"
Delray Beach ,FL,"64,092"
Lafayette ,IN,"64,049"
Eagan ,MN,"63,985"
Jonesboro ,AR,"63,960"
Oshkosh ,WI,"63,679"
Weston ,FL,"63,628"
Walnut Creek ,CA,"63,486"
Camarillo ,CA,"63,324"
Kennewick ,WA,"63,216"
Jackson ,TN,"63,158"
Pico Rivera ,CA,"63,138"
Davis ,CA,"62,593"
Portland ,ME,"62,561"
Victoria ,TX,"62,558"
Janesville ,WI,"62,516"
South San Francisco ,CA,"62,502"
Hamilton ,OH,"62,477"
Bossier City ,LA,"62,384"
Cedar Park ,TX,"62,308"
Kissimmee ,FL,"62,291"
Springfield ,OH,"62,269"
Renton ,WA,"62,266"
Rancho Cordova ,CA,"62,265"
Union City ,NJ,"62,183"
Johnson City ,TN,"61,990"
Montebello ,CA,"61,906"
Coon Rapids ,MN,"61,832"
Maple Grove ,MN,"61,542"
San Clemente ,CA,"61,465"
Warner Robins ,GA,"61,336"
Lodi ,CA,"61,301"
Haverhill ,MA,"61,275"
Monterey Park ,CA,"61,234"
Yuba City ,CA,"61,226"
Eden Prairie ,MN,"61,191"
Schenectady ,NY,"61,152"
Shawnee ,KS,"60,954"
Bristol ,CT,"60,927"
Huntington Park ,CA,"60,898"
Rockville ,MD,"60,734"
Taylor ,MI,"60,619"
Bismarck ,ND,"60,389"
Encinitas ,CA,"60,372"
St. Clair Shores ,MI,"60,364"
Waltham ,MA,"60,236"
Flagstaff ,AZ,"60,222"
Revere ,MA,"60,204"
Terre Haute ,IN,"60,007"
Greenville ,SC,"59,988"
Temple ,TX,"59,654"
Council Bluffs ,IA,"59,536"
Goodyear ,AZ,"59,508"
Johns Creek ,GA,"59,431"
North Little Rock ,AR,"59,430"
West Allis ,WI,"59,416"
Palo Alto ,CA,"59,395"
Tamarac ,FL,"59,340"
Great Falls ,MT,"59,251"
Frederick ,MD,"59,213"
Tinley Park,IL,"59,198"
Meriden ,CT,"59,186"
La Habra ,CA,"59,155"
Burnsville ,MN,"59,139"
Taylorsville ,UT,"58,785"
Vineland ,NJ,"58,780"
Gaithersburg ,MD,"58,744"
National City ,CA,"58,680"
Gardena ,CA,"58,554"
Franklin ,TN,"58,481"
Utica ,NY,"58,082"
Homestead ,FL,"57,936"
Conway ,AR,"57,544"
Bayonne ,NJ,"57,448"
White Plains ,NY,"57,342"
Anderson ,IN,"57,282"
Dubuque ,IA,"57,250"
Diamond Bar ,CA,"57,235"
Springfield ,OR,"57,224"
Royal Oak ,MI,"57,110"
Galveston ,TX,"57,086"
Des Plaines ,IL,"57,062"
Rocky Mount ,NC,"57,010"
Lakewood ,WA,"56,983"
Cheyenne ,WY,"56,915"
Rogers ,AR,"56,726"
Madera ,CA,"56,700"
Tulare ,CA,"56,654"
Lake Havasu City ,AZ,"56,553"
Ames ,IA,"56,510"
Midwest City ,OK,"56,394"
Arcadia ,CA,"56,248"
Woodbury ,MN,"56,128"
Santa Cruz ,CA,"56,124"
Auburn ,AL,"56,088"
Decatur ,AL,"56,068"
Port Arthur ,TX,"55,910"
North Miami ,FL,"55,908"
Rowlett ,TX,"55,780"
Taunton ,MA,"55,702"
Blue Springs ,MO,"55,698"
Perris ,CA,"55,643"
Saginaw ,MI,"55,620"
San Rafael ,CA,"55,602"
Malden ,MA,"55,597"
Medford ,MA,"55,573"
Fountain Valley ,CA,"55,516"
Owensboro ,KY,"55,516"
Orland Park,IL,"55,514"
St. Peters ,MO,"55,500"
Conroe ,TX,"55,429"
Auburn ,WA,"55,426"
West Des Moines ,IA,"55,426"
Pasco ,WA,"55,246"
Paramount ,CA,"55,236"
Bowling Green ,KY,"55,097"
Blaine ,MN,"55,042"
Elyria ,OH,"54,979"
Chicopee ,MA,"54,941"
North Port ,FL,"54,907"
Pocatello ,ID,"54,901"
Carson City,NV,"54,867"
Broomfield ,CO,"54,858"
Ocala ,FL,"54,801"
La Mesa ,CA,"54,673"
Petaluma ,CA,"54,666"
Lancaster ,PA,"54,626"
Port Orange ,FL,"54,616"
Woodland ,CA,"54,567"
Lakeville ,MN,"54,542"
Wellington,FL,"54,530"
Wheaton ,IL,"54,465"
Rosemead ,CA,"54,412"
Idaho Falls ,ID,"54,334"
Milford ,CT,"54,136"
Margate ,FL,"54,086"
Novi ,MI,"54,054"
Casper ,WY,"54,047"
Hempstead,NY,"53,915"
Santee ,CA,"53,860"
Pensacola ,FL,"53,820"
Kettering ,OH,"53,708"
Hoffman Estates,IL,"53,641"
Cupertino ,CA,"53,637"
New Braunfels ,TX,"53,547"
Bradenton ,FL,"53,513"
Mount Prospect,IL,"53,338"
Oak Lawn,IL,"53,244"
Delano ,CA,"53,051"
San Marcos ,TX,"52,927"
Rocklin ,CA,"52,811"
Novato ,CA,"52,785"
Elkhart ,IN,"52,653"
Moore ,OK,"52,615"
Euless ,TX,"52,579"
Bowie ,MD,"52,544"
Chapel Hill,NC,"52,542"
West Haven ,CT,"52,420"
Sarasota ,FL,"52,340"
Manhattan ,KS,"52,284"
Cathedral City ,CA,"52,095"
Normal,IL,"52,056"
Battle Creek ,MI,"52,053"
Shoreline ,WA,"52,005"
Hattiesburg ,MS,"51,993"
Dearborn Heights ,MI,"51,972"
Porterville ,CA,"51,830"
Mentor ,OH,"51,825"
Middletown ,OH,"51,422"
Niagara Falls ,NY,"51,345"
Peabody ,MA,"51,331"
Cerritos ,CA,"51,326"
Grand Forks ,ND,"51,313"
Monroe ,LA,"51,215"
New Brunswick ,NJ,"51,149"
South Jordan ,UT,"51,131"
Corvallis ,OR,"51,110"
Highland ,CA,"51,096"
Cuyahoga Falls ,OH,"51,090"
Lake Elsinore ,CA,"50,952"
La Crosse ,WI,"50,902"
Palm Desert ,CA,"50,876"
Burlington ,NC,"50,857"
Lakewood ,OH,"50,704"
Sanford ,FL,"50,634"
Florissant ,MO,"50,561"
Colton ,CA,"50,517"
Grapevine ,TX,"50,471"
Watsonville ,CA,"50,442"
Coconut Creek ,FL,"50,436"
Pine Bluff ,AR,"50,408"
Charleston ,WV,"50,302"
Hanford ,CA,"50,103"
Minnetonka ,MN,"50,081"
Mishawaka ,IN,"50,026"
Apple Valley ,MN,"50,004"
Gilroy ,CA,"49,934"
Berwyn ,IL,"49,919"
Alpharetta ,GA,"49,903"
Smyrna ,GA,"49,854"
La Mirada ,CA,"49,809"
Joplin ,MO,"49,775"
Yucaipa ,CA,"49,750"
Bellevue ,NE,"49,699"
Placentia ,CA,"49,692"
Grand Junction ,CO,"49,688"
Georgetown ,TX,"49,618"
Rancho Santa Margarita ,CA,"49,591"
Mansfield ,OH,"49,579"
Oak Park,IL,"49,557"
Redmond ,WA,"49,548"
Brentwood ,CA,"49,480"
Glendora ,CA,"49,410"
Downers Grove,IL,"49,250"
Palm Beach Gardens ,FL,"49,227"
Huntington ,WV,"49,185"
San Ramon ,CA,"49,161"
Bedford ,TX,"49,155"
Jupiter,FL,"48,879"
Poway ,CA,"48,858"
Perth Amboy ,NJ,"48,742"
Tigard ,OR,"48,713"
Logan ,UT,"48,657"
Alexandria ,LA,"48,639"
Valdosta ,GA,"48,547"
East Providence ,RI,"48,480"
Wilson ,NC,"48,433"
Albany ,OR,"48,081"
Middletown ,CT,"48,030"
Palm Springs ,CA,"47,952"
Sheboygan ,WI,"47,895"
Hendersonville ,TN,"47,725"
Greenwood ,IN,"47,720"
Stillwater ,OK,"47,653"
DeSoto ,TX,"47,568"
West Sacramento ,CA,"47,511"
Bartlett ,TN,"47,501"
Troy ,NY,"47,459"
Kentwood ,MI,"47,419"
Euclid ,OH,"47,415"
Enid ,OK,"47,396"
Kirkland ,WA,"47,303"
Buckeye,AZ,"47,261"
Newark ,OH,"47,236"
Pinellas Park ,FL,"47,173"
Harrisburg ,PA,"47,148"
Cypress ,CA,"47,123"
Covina ,CA,"46,944"
Azusa ,CA,"46,847"
Lenexa ,KS,"46,822"
Lehi ,UT,"46,802"
Roseville ,MI,"46,782"
Salina ,KS,"46,483"
West New York,NJ,"46,472"
Murray ,UT,"46,201"
Roswell ,NM,"46,198"
Barnstable Town ,MA,"46,184"
Glenview,IL,"46,180"
Richland ,WA,"46,155"
Altoona ,PA,"46,144"
Mansfield ,TX,"46,142"
Portage ,MI,"46,133"
Plainfield ,NJ,"46,126"
Chesterfield ,MO,"46,064"
Elmhurst ,IL,"46,013"
East Lansing ,MI,"45,857"
Cleveland Heights ,OH,"45,827"
Grand Island ,NE,"45,801"
Kokomo ,IN,"45,694"
Biloxi ,MS,"45,670"
Edina ,MN,"45,608"
Maricopa ,AZ,"45,571"
DeKalb ,IL,"45,497"
St. Louis Park ,MN,"45,465"
Olympia ,WA,"45,322"
Summerville,SC,"45,193"
Wauwatosa ,WI,"45,004"
Cedar Hill ,TX,"44,786"
Titusville ,FL,"44,756"
Binghamton ,NY,"44,729"
Bell Gardens ,CA,"44,692"
Danville ,VA,"44,660"
Texas City ,TX,"44,491"
Bountiful ,UT,"44,473"
Kingsport ,TN,"44,473"
Castle Rock,CO,"44,369"
Dublin ,CA,"44,297"
Southaven ,MS,"44,076"
Methuen ,MA,"44,055"
Huntersville,NC,"44,054"
Harrisonburg ,VA,"44,015"
Freeport,NY,"43,881"
La Quinta ,CA,"43,865"
Warren ,OH,"43,789"
Parker,CO,"43,767"
San Luis Obispo ,CA,"43,636"
Lincoln ,CA,"43,602"
Oro Valley,AZ,"43,465"
East Point ,GA,"43,418"
Coeur d'Alene ,ID,"43,360"
Sierra Vista ,AZ,"43,320"
Woonsocket ,RI,"43,268"
Lawrence ,IN,"43,247"
Covington ,KY,"43,235"
Moline ,IL,"43,088"
Buffalo Grove,IL,"42,972"
Lombard,IL,"42,890"
Attleboro ,MA,"42,833"
Hackensack ,NJ,"42,804"
Coral Gables ,FL,"42,781"
Bonita Springs ,FL,"42,730"
Prescott ,AZ,"42,697"
Ceres ,CA,"42,690"
Pittsfield ,MA,"42,652"
Farmington ,NM,"42,637"
Strongsville ,OH,"42,617"
Kannapolis ,NC,"42,521"
Commerce City ,CO,"42,473"
Fairfield ,OH,"42,384"
Caldwell ,ID,"42,331"
Draper ,UT,"42,317"
Oakland Park ,FL,"42,293"
Ankeny ,IA,"42,287"
The Colony ,TX,"42,281"
Concord ,NH,"42,255"
Bartlett,IL,"42,209"
Sayreville,NJ,"42,208"
Twin Falls ,ID,"42,197"
Noblesville ,IN,"42,155"
Fond du Lac ,WI,"42,025"
Crystal Lake ,IL,"41,797"
Blacksburg,VA,"41,796"
Newark ,CA,"41,781"
North Lauderdale ,FL,"41,772"
Chelsea ,MA,"41,577"
Aliso Viejo ,CA,"41,572"
Charlottesville ,VA,"41,487"
Hickory ,NC,"41,305"
Salem ,MA,"41,256"
Danville,CA,"41,182"
Casa Grande ,AZ,"41,152"
Rancho Palos Verdes ,CA,"41,106"
Lompoc ,CA,"41,099"
Belleville ,IL,"41,097"
Leominster ,MA,"41,055"
Wilkes-Barre ,PA,"40,932"
Midland ,MI,"40,917"
Hutchinson ,KS,"40,889"
Fort Pierce ,FL,"40,885"
Bullhead City ,AZ,"40,868"
Littleton ,CO,"40,777"
Jefferson City ,MO,"40,771"
Lacey ,WA,"40,702"
La Puente ,CA,"40,642"
Westfield ,MA,"40,608"
Hoboken ,NJ,"40,577"
Rohnert Park ,CA,"40,496"
San Gabriel ,CA,"40,445"
San Bruno ,CA,"40,315"
Fitchburg ,MA,"40,239"
Haltom City ,TX,"40,181"
Sammamish ,WA,"40,179"
Edmonds ,WA,"40,158"
Muskogee ,OK,"40,099"
York ,PA,"40,097"
El Centro ,CA,"40,083"
Carol Stream,IL,"40,004"
Columbus ,IN,"40,001"
Shelton ,CT,"39,991"
Quincy ,IL,"39,983"
Altamonte Springs ,FL,"39,947"
Holyoke ,MA,"39,947"
Beavercreek ,OH,"39,909"
Cleveland ,TN,"39,753"
Riverton ,UT,"39,751"
Hagerstown ,MD,"39,728"
Pflugerville ,TX,"39,653"
Urbana ,IL,"39,641"
Leesburg,VA,"39,641"
Spartanburg ,SC,"39,584"
Hot Springs ,AR,"39,467"
Bozeman ,MT,"39,442"
State College,PA,"39,419"
Atlantic City ,NJ,"39,408"
Muskegon ,MI,"39,401"
Coachella ,CA,"39,391"
Beverly ,MA,"39,343"
Collierville,TN,"39,211"
Linden ,NJ,"39,162"
Coppell ,TX,"39,154"
Brookfield ,WI,"39,020"
Keller ,TX,"38,951"
Burlington ,VT,"38,897"
Madison ,AL,"38,714"
Hallandale Beach ,FL,"38,683"
New Berlin ,WI,"38,649"
Sumter ,SC,"38,625"
Campbell ,CA,"38,617"
Culver City ,CA,"38,580"
Hurst ,TX,"38,550"
Dublin ,OH,"38,536"
Prescott Valley,AZ,"38,535"
Huntsville ,TX,"38,480"
Urbandale ,IA,"38,369"
Calexico ,CA,"38,344"
Temple City ,CA,"38,341"
Brea ,CA,"38,314"
Meridian ,MS,"38,232"
Rock Island ,IL,"38,139"
Morgan Hill ,CA,"38,096"
Sherman ,TX,"38,077"
Cedar Falls ,IA,"38,059"
Romeoville,IL,"38,028"
North Miami Beach ,FL,"37,997"
Ormond Beach ,FL,"37,984"
Apopka ,FL,"37,935"
Marlborough ,MA,"37,932"
Goose Creek ,SC,"37,900"
Florence ,AL,"37,877"
Smyrna,TN,"37,867"
Wylie ,TX,"37,861"
San Jacinto ,CA,"37,842"
Lima ,OH,"37,829"
Carpentersville,IL,"37,741"
Pacifica ,CA,"37,739"
Monrovia ,CA,"37,651"
Goldsboro ,NC,"37,597"
Stanton ,CA,"37,589"
Wausau ,WI,"37,576"
Cape Girardeau ,MO,"37,370"
Everett ,MA,"37,353"
New Albany ,IN,"37,296"
Germantown ,TN,"37,251"
Huber Heights ,OH,"37,148"
Streamwood,IL,"37,119"
Findlay ,OH,"36,987"
Portage ,IN,"36,976"
Lancaster ,OH,"36,976"
Park Ridge ,IL,"36,927"
Lake Oswego ,OR,"36,926"
Addison,IL,"36,917"
Woburn ,MA,"36,871"
Gadsden ,AL,"36,816"
Calumet City ,IL,"36,800"
Hanover Park,IL,"36,777"
Kearny,NJ,"36,746"
Richmond ,IN,"36,733"
Del Rio ,TX,"36,682"
Bell ,CA,"36,657"
Panama City ,FL,"36,644"
Texarkana ,TX,"36,611"
Manhattan Beach ,CA,"36,605"
Chester ,PA,"36,564"
Longview ,WA,"36,562"
Montclair ,CA,"36,530"
Annapolis ,MD,"36,524"
Plainfield,IL,"36,507"
Riviera Beach ,FL,"36,430"
Norwich ,CT,"36,388"
Moorpark ,CA,"36,372"
Puyallup ,WA,"36,330"
University City ,MO,"36,289"
Fort Lee,NJ,"36,275"
Mankato ,MN,"36,245"
Tupelo ,MS,"36,233"
Westerville ,OH,"36,231"
Brentwood ,TN,"36,176"
Beloit ,WI,"36,160"
Duncanville ,TX,"36,109"
Dover ,DE,"36,107"
Maplewood ,MN,"36,087"
Greenfield ,WI,"36,075"
Wheeling,IL,"36,063"
Rome ,GA,"36,041"
Moorhead ,MN,"36,012"
Valley Stream,NY,"36,007"
Bremerton ,WA,"36,006"
West Hollywood ,CA,"36,005"
Dunedin ,FL,"35,988"
Bartlesville ,OK,"35,914"
Keizer ,OR,"35,864"
Marion ,OH,"35,841"
Greenville ,MS,"35,764"
Lancaster ,TX,"35,761"
Alamogordo ,NM,"35,757"
Dana Point ,CA,"35,700"
Long Beach ,NY,"35,698"
Roy ,UT,"35,672"
Gainesville ,GA,"35,668"
Bentonville ,AR,"35,526"
Lake Worth ,FL,"35,513"
Franklin ,WI,"35,500"
Claremont ,CA,"35,470"
Minot ,ND,"35,419"
Cottonwood Heights ,UT,"35,418"
Lincoln Park ,MI,"35,317"
Torrington ,CT,"35,312"
Rockwall ,TX,"35,247"
Manassas ,VA,"35,205"
